;cntry;vote.group.combined;n;election_year;anti.imm.party;pro.env.party;share;vote_share;turnout
127;FI;The National Coalition Party;276;2015;NA;NA;15,16883117;18,2;66,85
128;FI;The Swedish People's Party (SPP);65;2015;NA;NA;3,532467532;4,88;66,85
129;FI;True Finns;189;2015;1;NA;10,02597403;17,65;66,85
130;FR;Autres mouvements écologistes;20;2012;NA;1;0,966183575;0,96;57,22
131;FR;Blank;27;2012;NA;NA;1,304347826;;57,22
132;FR;did not vote;598;2012;NA;NA;42,07729469;;57,22
133;FR;Don't know;71;2012;NA;NA;3,429951691;;57,22
134;FR;EELV (Europe Ecologie Les Verts);60;2012;NA;1;3,09178744;5,46;57,22
135;FR;FDG (Front de Gauche);40;2012;NA;NA;2,028985507;6,91;57,22
136;FR;FN (Front National);121;2012;1;NA;6,038647343;13,6;57,22
137;FR;MODEM (Mouvement Démocrate);27;2012;NA;NA;1,352657005;1,77;57,22
138;FR;MPF (Mouvement pour la France);20;2012;1;NA;0,966183575;0;57,22
139;FR;not eligible: age;126;2012;NA;NA;42,07729469;;57,22
140;FR;not eligible: citizenship;63;2012;NA;NA;42,07729469;;57,22
141;FR;not eligible: other;57;2012;NA;NA;42,07729469;;57,22
142;FR;Nouveau Centre;15;2012;NA;NA;0,724637681;2,2;57,22
143;FR;Other;31;2012;NA;NA;0,578151784;;57,22
144;FR;Parti Radical de Gauche;21;2012;NA;NA;1,062801932;6,91;57,22
145;FR;PR (Parti Radical Valoisien);4;2012;NA;NA;0,193236715;1,24;57,22
146;FR;PS (Parti Socialiste);345;2012;NA;NA;17,0531401;29,35;57,22
147;FR;Refusal;68;2012;NA;NA;3,192668372;;57,22
148;FR;UMP (Union pour un Mouvement Populaire);301;2012;1;NA;14,73429952;27,12;57,22
149;GB;Conservative;491;2015;1;NA;25,82950485;36,8;66,4
150;GB;Democratic Unionist Party (nir);7;2015;1;NA;0,357325166;0,6;66,4
151;GB;did not vote;406;2015;NA;NA;26,85043389;;66,4
152;GB;Don't know;24;2015;NA;NA;1,429300664;;66,4
153;GB;Green Party;38;2015;NA;1;1,939765186;;66,4
154;GB;Labour;427;2015;NA;NA;23,02194997;30,4;66,4
155;GB;Liberal Democrat;111;2015;NA;NA;5,921388464;7,9;66,4
156;GB;not eligible: age;55;2015;NA;NA;26,85043389;;66,4
157;GB;not eligible: citizenship;36;2015;NA;NA;26,85043389;;66,4
158;GB;not eligible: other;7;2015;NA;NA;26,85043389;;66,4
159;GB;Other;40;2015;NA;NA;0,408371618;;66,4
160;GB;Plaid Cymru;13;2015;NA;NA;0,714650332;0,6;66,4
161;GB;Refusal;63;2015;NA;NA;3,675344564;;66,4
162;GB;Scottish National Party;52;2015;NA;NA;2,654415518;4,7;66,4
163;GB;UK Independence Party;106;2015;1;NA;5,513016845;12,6;66,4
164;HU;did not vote;328;2014;NA;NA;31,28872367;;61,73
165;HU;Don't know;22;2014;NA;NA;1,548946716;;61,73
166;HU;Fidesz - KDNP (Fidesz – Magyar Polgári Szövetség Keresztényd);518;2014;1;NA;35,81164808;44,87;61,73
167;HU;Jobbik (Jobbik Magyarországért Mozgalom);88;2014;1;NA;6,195786865;20,22;61,73
168;HU;LMP (Lehet Más A Politika);18;2014;NA;1;1,177199504;5,34;61,73
169;HU;MSZP-Együtt-DK-PM-MLP (Kormányváltók);151;2014;NA;NA;10,03717472;25,57;61,73
170;HU;not eligible: age;53;2014;NA;NA;31,28872367;;61,73
171;HU;not eligible: citizenship;1;2014;NA;NA;31,28872367;;61,73
172;HU;not eligible: other;31;2014;NA;NA;31,28872367;;61,73
173;HU;Other;8;2014;NA;NA;0,278810409;;61,73
174;HU;Refusal;173;2014;NA;NA;13,38289963;;61,73
175;IE;Anti-Austerity Alliance - People Before Profit;15;2016;NA;NA;0,544069641;3,9;65,1
176;IE;did not vote;585;2016;NA;NA;29,45230323;;65,1
177;IE;Don't know;47;2016;NA;NA;1,77729416;;65,1
178;IE;Fianna Fáil;483;2016;NA;NA;17,88175553;24,3;65,1
179;IE;Fine Gael;591;2016;NA;NA;21,76278564;25,5;65,1
180;IE;Green Party;26;2016;NA;1;0,943054044;2,7;65,1
181;IE;Labour;90;2016;NA;NA;3,373231774;6,6;65,1
182;IE;not eligible: age;33;2016;NA;NA;29,45230323;;65,1
183;IE;not eligible: citizenship;117;2016;NA;NA;29,45230323;;65,1
184;IE;not eligible: other;50;2016;NA;NA;29,45230323;;65,1
185;IE;Other;350;2016;NA;NA;11,88641899;;65,1
186;IE;Refusal;86;2016;NA;NA;3,699673558;;65,1
187;IE;Sinn Féin;203;2016;NA;NA;7,508161045;13,8;65,1
188;IT;did not vote;553;2013;NA;NA;35,91012947;;75,2
189;IT;Don't know;139;2013;NA;NA;5,712109673;;75,2
190;IT;Fratelli d'Italia;29;2013;1;NA;1,180502666;1,96;75,2
191;IT;La destra;42;2013;NA;NA;1,865955826;0,65;75,2
192;IT;Lega Nord;76;2013;1;NA;3,084539223;4,09;75,2
193;IT;Movimento 5 Stelle;229;2013;NA;1;8,94897182;25,56;75,2
194;IT;not eligible: age;154;2013;NA;NA;35,91012947;;75,2
195;IT;not eligible: citizenship;57;2013;NA;NA;35,91012947;;75,2
196;IT;not eligible: other;15;2013;NA;NA;35,91012947;;75,2
197;IT;Other;31;2013;NA;NA;1,035550205;;75,2
198;IT;Partido Democratico (PD);334;2013;NA;NA;13,51865956;25,43;75,2
199;IT;Popolo delle Libertà (PdL);109;2013;1;NA;4,265041889;21,56;75,2
200;IT;Refusal;504;2013;NA;NA;22,39146992;;75,2
201;IT;Rivoluzione Civile (Ingroia);4;2013;NA;1;0,152322925;2,25;75,2
202;IT;Scelta Civica (con Monti);5;2013;NA;NA;0,190403656;8,3;75,2
203;IT;Sinistra Ecologia e Libertà (SEL);27;2013;NA;1;1,066260472;3,2;75,2
204;IT;UDC;9;2013;NA;NA;0,380807312;1,79;75,2
205;LT;did not vote;777;2016;NA;NA;46,32616324;;50,61
206;LT;Don't know;28;2016;NA;NA;0,934091827;;50,61
207;LT;Electoral Action of Poles in Lithuania-Christian Families Alliance (LLRA-KSS);64;2016;NA;NA;3,298774741;5,72;50,61
208;LT;Homeland Union - Lithuanian Christian Democrats (TS-LKD);175;2016;NA;NA;8,718190386;22,63;50,61
209;LT;Labour Party (DP);44;2016;NA;NA;2,450518379;4,88;50,61
210;LT;Liberals' Movement of the Republic of Lithuania (LRLS);57;2016;NA;NA;2,780395853;9,45;50,61
211;LT;Lithuanian Greens Party (LZP);9;2016;NA;1;0,471253534;2,03;50,61
212;LT;Lithuanian Peasant and Greens Union (LVZS);266;2016;NA;1;13,19509896;22,45;50,61
213;LT;Lithuanian Social Democratic Party (LSDP);181;2016;NA;NA;9,000942507;15,04;50,61
214;LT;not eligible: age;108;2016;NA;NA;46,98397738;;50,61
215;LT;not eligible: citizenship;5;2016;NA;NA;46,98397738;;50,61
216;LT;not eligible: other;3;2016;NA;NA;46,98397738;;50,61
217;LT;Other;61;2016;NA;NA;1,214443535;;50,61
218;LT;Party Order and Justice (TT);71;2016;NA;NA;3,675777568;5,55;50,61
219;LT;Political Party 'The Way of Courage' (DK);2;2016;NA;NA;0,094250707;0,29;50,61
220;LT;Refusal;76;2016;NA;NA;3,055707128;;50,61
221;NL;50PLUS;14;2012;NA;NA;0,892325996;1,9;74,6
222;NL;Christian Democratic Appeal;146;2012;NA;NA;8,804283165;8,5;74,6
223;NL;Christian Union;36;2012;NA;NA;2,141582391;3,1;74,6
224;NL;Democrats 66;163;2012;NA;NA;9,696609161;8;74,6
225;NL;did not vote;292;2012;NA;NA;24,8661511;;74,6
226;NL;Don't know;59;2012;NA;NA;3,569303986;;74,6
227;NL;Green Left;62;2012;NA;1;3,747769185;2,3;74,6
228;NL;Labour Party;217;2012;NA;NA;13,08744795;24,8;74,6
229;NL;No answer;12;2012;NA;NA;0,713860797;;74,6
230;NL;not eligible: age;95;2012;NA;NA;24,8661511;;74,6
231;NL;not eligible: citizenship;18;2012;NA;NA;24,8661511;;74,6
232;NL;not eligible: other;5;2012;NA;NA;24,8661511;;74,6
233;NL;Other;7;2012;NA;NA;0,416418798;;74,6
234;NL;Party for Freedom;100;2012;1;NA;6,067816776;10,1;74,6
235;NL;Party for the Animals;33;2012;NA;1;1,963117192;1,9;74,6
236;NL;People's Party for Freedom and Democracy;270;2012;NA;NA;16,12135634;26,6;74,6
237;NL;Reformed Political Party;22;2012;1;NA;1,308744795;2,1;74,6
238;NL;Refusal;11;2012;NA;NA;0,654372397;;74,6
239;NL;Socialist Party;99;2012;NA;NA;5,948839976;9,7;74,6
240;NO;Centre Party (SP);59;2012;NA;NA;3,883495146;5,5;78,3
241;NO;Christian Democratic Party (KRF);55;2012;NA;NA;3,624595469;5,6;78,3
242;NO;Conservative Party (H);347;2012;NA;NA;22,52427184;26,8;78,3
243;NO;did not vote;165;2012;NA;NA;22,20064725;;78,3
244;NO;Don't know;22;2012;NA;NA;1,42394822;;78,3
245;NO;Green Party (MDG);34;2012;NA;1;2,200647249;2,8;78,3
246;NO;Labour Party (A);395;2012;NA;NA;25,69579288;30,8;78,3
247;NO;Liberal Party (V);51;2012;NA;1;3,300970874;5,2;78,3
248;NO;not eligible: age;111;2012;NA;NA;22,20064725;;78,3
249;NO;not eligible: citizenship;59;2012;NA;NA;22,20064725;;78,3
250;NO;not eligible: other;6;2012;NA;NA;22,20064725;;78,3
251;NO;Other;25;2012;NA;NA;0,794822006;;78,3
252;NO;Progress Party (FRP);121;2012;1;NA;7,83171521;16,3;78,3
253;NO;Refusal;27;2012;NA;NA;1,747572816;;78,3
254;NO;Socialist Left Party (SV);61;2012;NA;1;3,948220065;4,1;78,3
255;PL;Civic Platform;266;2015;NA;NA;16,23376623;24,09;50,92
256;PL;did not vote;386;2015;NA;NA;30,26408354;;50,92
257;PL;Don't know;46;2015;NA;NA;3,246753247;;50,92
258;PL;KORWIN;38;2015;1;NA;2,243211334;4,76;50,92
259;PL;Kukiz'15;107;2015;1;NA;6,375442739;8,81;50,92
260;PL;Law and Justice;436;2015;NA;NA;27,03659976;37,58;50,92
261;PL;Modern Poland;54;2015;NA;NA;3,364817001;7,6;50,92
262;PL;not eligible: age;86;2015;NA;NA;30,34238489;;50,92
263;PL;not eligible: other;1;2015;NA;NA;30,34238489;;50,92
264;PL;Other;3;2015;NA;NA;0,177095632;;50,92
265;PL;Polish Peasants' Party;39;2015;NA;NA;2,597402597;5,13;50,92
266;PL;Refusal;62;2015;NA;NA;4,427390791;;50,92
267;PL;Together Party;12;2015;NA;NA;0,708382527;3,62;50,92
268;PL;United Left;53;2015;NA;NA;3,128689492;7,55;50,92
269;PT;B.E. - Bloco de Esquerda;62;2015;NA;1;4,881889764;10,19;55,8
270;PT;Blank;30;2015;NA;NA;2,440944882;;55,8
271;PT;did not vote;284;2015;NA;NA;27,24409449;;55,8
272;PT;Don't know;51;2015;NA;NA;4,094488189;;55,8
273;PT;MPT - Partido da Terra;2;2015;NA;1;0,157480315;0,42;55,8
274;PT;not eligible: age;34;2015;NA;NA;27,24409449;;55,8
275;PT;not eligible: citizenship;10;2015;NA;NA;27,24409449;;55,8
276;PT;not eligible: other;7;2015;NA;NA;27,24409449;;55,8
277;PT;Other;13;2015;NA;NA;0,224106602;;55,8
278;PT;PAN - Pessoas-Animais-Natureza;11;2015;NA;1;0,866141732;1,39;55,8
279;PT;PCP-PEV - CDU - Coligação Democrática Unitária;59;2015;NA;NA;4,724409449;8,25;55,8
280;PT;PPD-PSD/CDS-PP - Portugal à Frente;288;2015;NA;NA;23,30708661;36,86;55,8
281;PT;PS - Partido Socialista;277;2015;NA;NA;22,67716535;32,32;55,8
282;PT;Refusal;100;2015;NA;NA;8,582677165;;55,8
283;SE;Centern;80;2012;NA;NA;5,222437137;6,11;85,8
284;SE;did not vote;97;2012;NA;NA;12,44358478;;85,8
285;SE;Don't know;70;2012;NA;NA;4,835589942;;85,8
286;SE;FI (Feministiskt initiativ);28;2012;NA;1;1,805286912;3,12;85,8
287;SE;Folkpartiet liberalerna;77;2012;NA;NA;5,093488072;5,42;85,8
288;SE;Kristdemokraterna;43;2012;NA;NA;2,836879433;4,57;85,8
289;SE;Miljöpartiet de gröna;95;2012;NA;1;6,189555126;6,89;85,8
290;SE;Moderata samlingspartiet;329;2012;NA;NA;21,21212121;23,33;85,8
291;SE;not eligible: age;58;2012;NA;NA;12,44358478;;85,8
292;SE;not eligible: citizenship;23;2012;NA;NA;12,44358478;;85,8
293;SE;not eligible: other;6;2012;NA;NA;12,44358478;;85,8
294;SE;Other;9;2012;NA;NA;0,580270793;;85,8
295;SE;Piratpartiet;3;2012;NA;NA;0,193423598;0,43;85,8
296;SE;Refusal;21;2012;NA;NA;1,353965184;;85,8
297;SE;Socialdemokraterna;414;2012;NA;NA;27,01482914;31,01;85,8
298;SE;Sverigedemokraterna;93;2012;1;NA;6,060606061;12,86;85,8
299;SE;Vänsterpartiet;79;2012;NA;1;5,157962605;5,72;85,8
300;SI;DESUS - Demokraticna stranka upokojencev Slovenije;61;2014;NA;NA;4,820198929;10,18;50,99
301;SI;did not vote;347;2014;NA;NA;33,66488141;;50,99
302;SI;Don't know;143;2014;NA;NA;11,40015302;;50,99
303;SI;not eligible: age;70;2014;NA;NA;33,66488141;;50,99
304;SI;not eligible: citizenship;11;2014;NA;NA;33,66488141;;50,99
305;SI;not eligible: other;2;2014;NA;NA;33,66488141;;50,99
306;SI;NSI - Nova Slovenija – Kršcanski demokrati;41;2014;NA;NA;3,289977047;5,59;50,99
307;SI;Other;26;2014;NA;NA;1,03289977;;50,99
308;SI;PS - Pozitivna Slovenija;14;2014;NA;NA;1,071155318;2,97;50,99
309;SI;Refusal;65;2014;NA;NA;5,202754399;;50,99
310;SI;SD - Socialni demokrati;83;2014;NA;NA;6,426931905;5,98;50,99
311;SI;SDS - Slovenska demokratska stranka;135;2014;1;NA;10,63504208;20,71;50,99
312;SI;SLS  - Slovenska ljudska stranka;21;2014;NA;NA;1,606732976;3,95;50,99
313;SI;SMC - Stranka Mira Cerarja;230;2014;NA;NA;17,75057383;34,49;50,99
314;SI;ZL - Združena levica (DSD, IDS in Stranka TRS);27;2014;NA;1;2,065799541;5,97;50,99
